patient_id,stromal,neoplastic,inflammatory,benign epithelial,necrotic,no label
TCGA-YL-A8HM-01Z-00-DX1,103305,93861,76165,5438,2542,1508
TCGA-EJ-7330-01Z-00-DX1,107942,43520,25076,18519,2215,2216
TCGA-WW-A8ZI-01Z-00-DX7,102675,96045,16764,4229,1716,1543
TCGA-4L-AA1F-01Z-00-DX1,145515,45445,62659,3553,3091,1646
TCGA-HI-7170-01Z-00-DX1,127938,92197,52772,2579,9814,1313
TCGA-V1-A9OX-01Z-00-DX1,127977,27224,19526,13058,543,464
TCGA-XK-AAIW-01Z-00-DX1,82649,381808,25889,3713,5893,5388
TCGA-CH-5738-01Z-00-DX1,122478,80037,31380,9345,2686,3981
TCGA-YL-A8SF-01Z-00-DX1,375064,235614,111727,39143,14211,2913
TCGA-HC-7080-01Z-00-DX1,9991,34324,929,472,2312,439
TCGA-KK-A8IM-01Z-00-DX1,254117,251307,56833,15564,3125,4203
TCGA-KK-A7B3-01Z-00-DX1,218809,293995,29147,7553,2866,2976
TCGA-SU-A7E7-01Z-00-DX1,95322,87603,33672,13242,18037,10995
TCGA-2A-A8VL-01Z-00-DX1,473962,415201,86404,91469,4706,7324
TCGA-KK-A6E4-01Z-00-DX1,149721,220045,14782,2803,2179,1502
TCGA-V1-A8MU-01Z-00-DX1,58054,16646,9875,10783,808,751
TCGA-YL-A8SK-01Z-00-DX2,693053,460667,113347,52175,4151,10533
TCGA-X4-A8KQ-01Z-00-DX6,536535,588724,88068,24830,5159,8137
TCGA-CH-5741-01Z-00-DX1,43159,37855,16890,3638,2551,3557
TCGA-CH-5739-01Z-00-DX1,76446,25649,5435,2863,1156,3091
TCGA-HC-7747-01Z-00-DX1,72121,155910,20089,27341,4611,2573
TCGA-XJ-A83F-01Z-00-DX1,211467,106274,62632,55915,10716,2552
TCGA-EJ-7797-01Z-00-DX1,146928,211427,33040,14924,8059,1480
TCGA-KK-A8IF-01Z-00-DX1,146073,181470,22481,10164,1536,2509
TCGA-KK-A59Z-01Z-00-DX1,113270,75029,23934,20506,1790,918
TCGA-J4-A67Q-01Z-00-DX1,421176,293491,58753,98059,2754,9013
TCGA-VP-A87H-01Z-00-DX1,241929,239833,29199,6469,5147,4395
TCGA-KK-A6E1-01Z-00-DX1,474405,318390,102449,23739,5692,3610
TCGA-XJ-A9DI-01Z-00-DX1,138769,29193,42688,15060,5760,2969
TCGA-J4-AAU2-01Z-00-DX1,126969,111252,8837,956,3211,1915
TCGA-FC-A5OB-01Z-00-DX1,11274,12763,649,977,161,236
TCGA-HC-A6AQ-01Z-00-DX1,24484,75904,5034,3940,1981,1137
TCGA-G9-7509-01Z-00-DX1,13735,809,4301,758,437,46
TCGA-KK-A8I7-01Z-00-DX1,524585,311284,129233,51204,3756,5959
TCGA-VP-A87D-01Z-00-DX1,269255,351337,38098,27349,7820,6122
TCGA-J4-A67R-01Z-00-DX1,720477,859371,230819,71034,29128,16428
TCGA-KK-A7B2-01Z-00-DX1,168382,263656,25007,5373,2207,2486
TCGA-J4-AATZ-01Z-00-DX1,107113,138489,25513,18942,2812,2060
TCGA-Y6-A9XI-01Z-00-DX2,167209,312326,13268,5294,1559,7614
TCGA-V1-A9OA-01Z-00-DX1,136781,101178,13598,3400,2132,2168
TCGA-TP-A8TV-01Z-00-DX1,25035,53944,5094,2140,501,817
TCGA-CH-5761-01Z-00-DX1,75679,57385,23594,7368,3557,3174
TCGA-2A-AAYF-01Z-00-DX1,546379,365134,73215,47583,4225,4636
TCGA-YL-A8S8-01Z-00-DX1,258357,643042,70554,28597,6747,2815
TCGA-KK-A8IC-01Z-00-DX1,408886,292972,99724,46176,3472,6016
TCGA-YL-A8SH-01Z-00-DX1,318655,198906,27889,13372,5161,4889
TCGA-J4-A6G3-01Z-00-DX1,455385,548180,161681,31033,14659,9183
TCGA-VP-AA1N-01Z-00-DX1,186306,94354,49616,38180,4489,2426
TCGA-YL-A8SJ-01Z-00-DX1,447703,391214,130102,37620,7880,6278
TCGA-QU-A6IP-01Z-00-DX1,224788,193808,33991,16284,4158,1933
TCGA-HI-7171-01Z-00-DX1,244013,85738,201578,13051,12754,5140
TCGA-EJ-5506-01Z-00-DX1,281337,461866,62752,58990,10046,4357
TCGA-HC-A4ZV-01Z-00-DX1,33382,23919,13340,6332,2395,1058
TCGA-HC-7736-01Z-00-DX1,113158,177274,6068,7549,4169,2710
TCGA-EJ-5521-01Z-00-DX1,278992,192186,26703,25972,4404,1806
TCGA-J4-A83N-01Z-00-DX1,321675,277576,82119,25748,7281,3501
TCGA-HC-7075-01Z-00-DX1,24333,88248,1524,7093,1718,1830
TCGA-J4-A67M-01Z-00-DX1,278092,306188,44991,40208,4898,7203
TCGA-HC-7077-01Z-00-DX1,25695,72224,3772,4673,1438,1516
TCGA-G9-A9S4-01Z-00-DX1,246136,214890,141094,40234,6031,3007
TCGA-CH-5748-01Z-00-DX1,177220,173050,52019,12113,7414,9232
TCGA-KK-A8IG-01Z-00-DX1,35089,18857,6252,1985,594,312
TCGA-EJ-5530-01Z-00-DX1,346157,298925,45596,28411,4264,19612
TCGA-KK-A8IL-01Z-00-DX1,107195,92997,14268,5478,1838,862
TCGA-YL-A8SH-01Z-00-DX3,464073,372399,62776,72854,3831,8967
TCGA-V1-A8WL-01Z-00-DX1,183548,101182,15045,3179,1280,1345
TCGA-YL-A8SJ-01Z-00-DX2,423822,330982,85299,22777,6803,5420
TCGA-XJ-A9DX-01Z-00-DX1,220108,198766,96967,12848,16737,3090
TCGA-HC-A6AO-01Z-00-DX1,24574,49422,4961,2507,1747,765
TCGA-HC-7748-01Z-00-DX1,93740,243203,18951,12487,6554,2819
TCGA-VP-A872-01Z-00-DX1,314156,218245,33449,43217,6164,5963
TCGA-HC-8213-01Z-00-DX1,75821,83683,4631,4927,2513,1454
TCGA-EJ-5512-01Z-00-DX1,272660,309998,45614,37508,6335,4915
TCGA-EJ-5511-01Z-00-DX1,319329,282632,48179,22602,10485,2643
TCGA-HC-7738-01Z-00-DX1,267528,210682,69188,36282,5716,3148
TCGA-WW-A8ZI-01Z-00-DX5,104815,22534,13682,825,1478,571
TCGA-HC-7211-01Z-00-DX1,60106,268503,8045,12060,5717,2484
TCGA-X4-A8KS-01Z-00-DX3,265325,87136,28175,28310,2354,1395
TCGA-EJ-5518-01Z-00-DX1,222568,107128,8356,6493,3024,2594
TCGA-KK-A59X-01Z-00-DX1,343160,107667,70565,36651,4462,2060
TCGA-CH-5768-01Z-00-DX1,76390,55326,9189,4031,1593,4288
TCGA-MG-AAMC-01Z-00-DX1,75855,96663,13074,2594,1444,451
TCGA-J4-A67K-01Z-00-DX1,396732,607831,95381,60719,8479,9673
TCGA-M7-A721-01Z-00-DX1,129124,176195,14388,12004,796,2675
TCGA-H9-A6BY-01Z-00-DX1,86588,44057,15807,14673,1075,2122
TCGA-G9-7521-01Z-00-DX1,17671,6830,1675,383,246,65
TCGA-V1-A9Z8-01Z-00-DX1,538556,204667,61452,28890,4792,2117
TCGA-EJ-5498-01Z-00-DX1,474736,441292,30893,21744,8810,5044
TCGA-J4-A83M-01Z-00-DX1,67798,53106,12348,4552,1863,943
TCGA-2A-A8W3-01Z-00-DX1,456335,580521,105477,68029,6317,7227
TCGA-M7-A722-01Z-00-DX1,139613,236415,29548,11152,3548,2796
TCGA-G9-6367-01Z-00-DX1,466422,263744,85410,5853,6999,4215
TCGA-EJ-5504-01Z-00-DX1,662144,356037,59401,9148,7894,12403
TCGA-WW-A8ZI-01Z-00-DX8,135544,84900,16184,3749,1292,1642
TCGA-V1-A8WN-01Z-00-DX1,265920,107452,51638,35052,2567,1351
TCGA-Y6-A8TL-01Z-00-DX2,19935,5657,1204,183,118,333
TCGA-HC-7740-01Z-00-DX1,108821,126002,11122,10671,5344,2504
TCGA-EJ-5526-01Z-00-DX1,591695,714491,81380,53865,11440,5381
TCGA-HC-A6AP-01Z-00-DX1,73355,269595,7076,4410,4303,2123
TCGA-YL-A8HK-01Z-00-DX1,233650,173421,73675,28548,7055,2334
TCGA-EJ-5517-01Z-00-DX1,332677,451393,42855,32582,9259,4706
TCGA-G9-6339-01Z-00-DX1,82161,39622,19517,9891,2486,904
TCGA-EJ-5509-01Z-00-DX1,118989,91712,7628,21285,1628,1207
TCGA-V1-A9ZR-01Z-00-DX1,6156,177,516,463,22,10
TCGA-CH-5740-01Z-00-DX1,176927,346536,46129,19692,4568,11468
TCGA-Y6-A8TL-01Z-00-DX1,5504,3774,301,108,30,189
TCGA-HC-7213-01Z-00-DX1,58894,202348,8689,5237,4961,2070
TCGA-V1-A8MF-01Z-00-DX1,109268,32441,36148,25392,3813,1161
TCGA-J4-A67N-01Z-00-DX1,402534,164693,91884,81118,5988,4363
TCGA-J4-A83I-01Z-00-DX1,282127,202760,71304,31811,6363,3086
TCGA-TP-A8TT-01Z-00-DX1,147480,88617,41017,3969,3000,1860
TCGA-KK-A7AQ-01Z-00-DX1,171538,189128,18997,13622,2140,2060
TCGA-HC-8259-01Z-00-DX1,31866,72894,2570,4928,2260,1196
TCGA-Y6-A9XI-01Z-00-DX1,31603,3324,2127,442,241,343
TCGA-XK-AAJP-01Z-00-DX1,53551,79525,6578,3509,2778,1661
TCGA-VP-A878-01Z-00-DX1,398926,156541,32942,9919,5823,3202
TCGA-G9-6385-01Z-00-DX1,248377,207181,31352,11007,3932,3402
TCGA-EJ-5514-01Z-00-DX1,303203,118080,36307,13333,6275,1701
TCGA-Y6-A9XI-01Z-00-DX3,2246,55,104,8,23,34
TCGA-HC-8216-01Z-00-DX1,30854,47011,9763,10599,2026,1244
TCGA-V1-A9OF-01Z-00-DX1,222873,122396,18517,4864,2188,2880
TCGA-EJ-5508-01Z-00-DX1,444229,380452,55192,39041,6328,6683
TCGA-2A-A8VO-01Z-00-DX1,728906,561078,210544,126003,10303,8801
TCGA-HC-7081-01Z-00-DX1,89759,65772,13901,8719,3141,1866
TCGA-FC-A6HD-01Z-00-DX1,89288,206930,27054,15902,2232,1262
TCGA-FC-7708-01Z-00-DX1,193205,200533,34152,31783,2739,2783
TCGA-XA-A8JR-01Z-00-DX1,176901,71750,29377,8606,4831,1344
TCGA-Y6-A8TL-01Z-00-DX3,82032,70164,2400,618,306,3147
TCGA-G9-6369-01Z-00-DX1,192485,153340,30755,13818,4080,1989
TCGA-YL-A8SJ-01Z-00-DX4,295932,266577,27156,5736,3989,5865
TCGA-HC-A6AL-01Z-00-DX1,63518,67113,15797,8442,4496,1472
TCGA-WW-A8ZI-01Z-00-DX1,50892,61341,11907,835,1320,662
TCGA-EJ-5497-01Z-00-DX1,474187,456001,80693,25831,16576,5773
TCGA-KK-A8I6-01Z-00-DX1,246397,261182,26222,17685,2060,2412
TCGA-J4-AATV-01Z-00-DX1,232715,249089,37915,7807,8244,2612
TCGA-HC-7744-01Z-00-DX1,64860,277247,12213,20960,7133,2364
TCGA-XQ-A8TB-01Z-00-DX1,226090,138948,18966,3152,5317,1840
TCGA-J4-A67S-01Z-00-DX1,591823,439542,76570,54644,6508,8496
TCGA-HC-7817-01Z-00-DX1,43401,28538,3886,3065,1973,972
TCGA-HC-A76X-01Z-00-DX1,33526,106369,7020,3144,1233,1336
TCGA-CH-5745-01Z-00-DX1,110226,35173,15315,4352,2397,5526
TCGA-YL-A8SK-01Z-00-DX1,446895,184975,67970,31674,2500,5571
TCGA-KK-A6DY-01Z-00-DX1,443937,317599,75710,17783,8475,3911
TCGA-HC-8260-01Z-00-DX1,45168,29300,9222,6029,3277,581
TCGA-X4-A8KQ-01Z-00-DX4,135900,82034,17847,8723,800,1368
TCGA-G9-6343-01Z-00-DX1,169964,132351,21816,5667,7006,1373
TCGA-2A-A8VT-01Z-00-DX1,542263,774108,96237,72020,3530,16604
TCGA-KK-A7B0-01Z-00-DX1,188045,194355,48717,11636,3375,3655
TCGA-V1-A8WS-01Z-00-DX1,142103,99260,27209,15137,2605,2190
TCGA-KK-A8I4-01Z-00-DX1,553902,272177,89358,24282,2362,4510
TCGA-CH-5766-01Z-00-DX1,66170,126989,8392,2745,1440,4548
TCGA-YL-A8SB-01Z-00-DX1,218926,218747,74422,19665,3763,2229
TCGA-YL-A8HL-01Z-00-DX1,219764,124419,45417,2757,5895,986
TCGA-EJ-7784-01Z-00-DX1,302725,939879,44688,31333,10357,9052
TCGA-HC-A8CY-01Z-00-DX1,89185,167241,29771,21533,2466,2218
TCGA-YL-A8SI-01Z-00-DX3,388523,385216,66846,23033,3295,3911
TCGA-KK-A8I9-01Z-00-DX1,62169,55260,10972,5149,2076,948
TCGA-KK-A7AW-01Z-00-DX1,148368,137449,21286,9411,1261,1464
TCGA-HC-7078-01Z-00-DX1,7844,34382,1230,579,1475,777
TCGA-CH-5763-01Z-00-DX1,246559,119883,61679,12360,3129,5034
TCGA-V1-A8X3-01Z-00-DX1,448704,278413,47342,40189,5279,6052
TCGA-QU-A6IO-01Z-00-DX1,127004,87629,20696,15671,3254,1524
TCGA-X4-A8KS-01Z-00-DX1,183947,52895,29216,17363,4750,898
TCGA-EJ-7115-01Z-00-DX1,314081,84501,41574,6408,4806,4303
TCGA-KK-A8IA-01Z-00-DX1,543268,590182,180586,25353,6857,8794
TCGA-X4-A8KQ-01Z-00-DX7,226815,75942,41042,11269,1468,2027
TCGA-2A-A8VX-01Z-00-DX1,275400,656874,69726,78594,3340,3946
TCGA-G9-6378-01Z-00-DX1,721868,514685,73039,13107,13627,8008
TCGA-H9-A6BX-01Z-00-DX1,80405,38232,7182,12816,318,703
TCGA-HC-7749-01Z-00-DX1,33204,86846,5050,5894,4091,1572
TCGA-HC-7745-01Z-00-DX1,54921,94358,14210,5424,5406,1583
TCGA-QU-A6IM-01Z-00-DX1,197538,225169,36760,3996,18808,8564
TCGA-HC-7212-01Z-00-DX1,69657,131378,4432,3785,2805,2123
TCGA-G9-6332-01Z-00-DX1,98260,16223,7695,4742,2086,407
TCGA-KK-A6E0-01Z-00-DX1,121001,178384,17340,7489,2628,1273
TCGA-G9-6362-01Z-00-DX1,526488,1055677,131053,17271,22003,10924
TCGA-G9-A9S7-01Z-00-DX1,141158,40020,19531,10127,3705,631
TCGA-HC-A6AN-01Z-00-DX1,208524,361768,14918,9282,7135,4823
TCGA-J4-8200-01Z-00-DX1,260642,348572,22743,11901,4609,2084
TCGA-G9-6366-01Z-00-DX1,251905,255291,31200,12247,7332,4114
TCGA-XJ-A83G-01Z-00-DX1,36286,25720,9828,3579,1055,430
TCGA-VP-A875-01Z-00-DX1,239840,263616,15106,10648,3839,8967
TCGA-XK-AAIR-01Z-00-DX1,96273,43014,10299,15999,1176,833
TCGA-VP-A87B-01Z-00-DX1,302739,448610,33587,31903,9903,4453
TCGA-J4-A67L-01Z-00-DX1,818368,761154,125098,107388,5817,16031
TCGA-KK-A7AU-01Z-00-DX1,404510,593655,116753,40653,5192,12962
TCGA-WW-A8ZI-01Z-00-DX4,287990,408211,96962,3997,8816,3753
TCGA-Y6-A9XI-01Z-00-DX5,51082,30127,3404,879,425,2035
TCGA-KK-A7AP-01Z-00-DX1,209983,225501,22823,6083,2578,2014
TCGA-J4-A6M7-01Z-00-DX1,67699,38709,8549,1494,836,648
TCGA-V1-A8WW-01Z-00-DX1,165696,33323,17395,2448,2043,349
TCGA-G9-6361-01Z-00-DX1,307620,231509,50137,1522,6072,5657
TCGA-FC-A8O0-01Z-00-DX1,250799,136109,49982,24482,5501,4756
TCGA-HC-8261-01Z-00-DX1,879,648,68,62,108,17
TCGA-V1-A9O9-01Z-00-DX1,220626,120000,56470,14008,5421,1771
TCGA-KK-A8IJ-01Z-00-DX1,156611,13834,14284,3448,1238,275
TCGA-XJ-A9DQ-01Z-00-DX1,245431,184479,38137,12845,7562,2938
TCGA-HC-A9TE-01Z-00-DX1,29302,53912,10445,7082,2407,920
TCGA-X4-A8KQ-01Z-00-DX3,289123,307828,26602,4261,2132,7439
TCGA-HC-7231-01Z-00-DX1,25640,26988,6015,2577,1151,533
TCGA-EJ-5495-01Z-00-DX1,283228,262851,27688,4420,11255,4464
TCGA-TK-A8OK-01Z-00-DX1,274297,103372,95434,92585,4501,28181
TCGA-CH-5767-01Z-00-DX1,67089,136147,15209,4367,1753,3426
TCGA-KK-A6E8-01Z-00-DX1,265471,292679,46070,36805,4040,1725
TCGA-EJ-7315-01Z-00-DX1,300081,192352,106509,36787,6961,3979
TCGA-CH-5751-01Z-00-DX1,44557,106702,8163,2561,1120,3176
TCGA-X4-A8KQ-01Z-00-DX8,138745,17874,30304,4653,1341,1169
TCGA-V1-A8MK-01Z-00-DX1,299066,126234,39400,18684,1338,2188
TCGA-EJ-A46F-01Z-00-DX1,16743,10697,3196,342,673,69
TCGA-CH-5752-01Z-00-DX1,100246,123299,47361,11795,5640,6556
TCGA-HC-7232-01Z-00-DX1,105166,144787,14654,10403,3798,1616
TCGA-MG-AAMC-01Z-00-DX2,14323,4886,3201,674,502,68
TCGA-XK-AAJR-01Z-00-DX1,115105,81714,5417,3599,1121,909
