patient_id,stromal,neoplastic,inflammatory,benign epithelial,necrotic,no label
TCGA-YL-A8SI-01Z-00-DX2,293594,177340,57820,8356,5875,7628
TCGA-EJ-7331-01Z-00-DX1,51422,68338,8509,3669,2132,535
TCGA-CH-5737-01Z-00-DX1,49977,72318,19096,1231,3353,6456
TCGA-YL-A8SI-01Z-00-DX1,244345,189764,57394,33473,1884,7154
TCGA-EJ-5527-01Z-00-DX1,234910,344065,35540,41282,6266,2727
TCGA-G9-7510-01Z-00-DX1,38634,39795,6604,2550,1137,722
TCGA-HC-8265-01Z-00-DX1,31597,75540,3427,3083,2252,944
TCGA-G9-7522-01Z-00-DX1,4889,88,469,74,108,12
TCGA-CH-5750-01Z-00-DX1,302239,743363,204701,69776,15671,42706
TCGA-G9-6338-01Z-00-DX1,558674,531584,62610,8851,13795,7388
TCGA-V1-A9ZK-01Z-00-DX1,300871,123395,23741,8854,4671,1213
TCGA-J4-A67T-01Z-00-DX1,227973,238818,43160,26432,6235,4313
TCGA-G9-6351-01Z-00-DX1,179301,158223,28568,7833,4590,2076
TCGA-QU-A6IN-01Z-00-DX1,276259,154931,43835,30186,8462,8965
TCGA-KK-A59V-01Z-00-DX1,218987,142133,112918,32925,3645,3848
TCGA-HI-7169-01Z-00-DX1,146222,68969,35466,6048,15035,994
TCGA-KK-A7B4-01Z-00-DX1,356003,414062,130247,19643,2632,7957
TCGA-2A-AAYO-01Z-00-DX1,1286027,513031,210863,111457,7588,8052
TCGA-VP-A87K-01Z-00-DX1,90262,271986,16130,8897,3114,1677
TCGA-HC-7210-01Z-00-DX1,40929,74769,8737,8525,2790,1054
TCGA-KK-A8IH-01Z-00-DX1,326586,356517,38490,17023,3166,4320
TCGA-EJ-5496-01Z-00-DX1,326067,313107,57190,20550,12943,6765
TCGA-EJ-5501-01Z-00-DX1,383735,263112,95561,70655,11469,4113
TCGA-EJ-7317-01Z-00-DX1,284152,277004,38441,26858,9903,4321
TCGA-EJ-7788-01Z-00-DX1,120490,203815,59089,8465,4181,1438
TCGA-X4-A8KQ-01Z-00-DX5,429054,217785,76126,26340,2374,5592
TCGA-CH-5746-01Z-00-DX1,51459,45756,9084,10904,1399,1726
TCGA-V1-A9OT-01Z-00-DX1,181198,76719,19897,19817,1800,789
TCGA-YL-A8HO-01Z-00-DX1,500670,737146,34112,4412,11418,41938
TCGA-V1-A9OH-01Z-00-DX1,210347,93807,27911,10596,2326,3206
TCGA-KK-A8ID-01Z-00-DX1,483807,370261,65984,25182,4493,6400
TCGA-HC-7233-01Z-00-DX1,24562,12893,4677,2060,1880,260
TCGA-HC-8257-01Z-00-DX1,38749,35920,7157,4609,2308,611
TCGA-G9-6348-01Z-00-DX1,109345,39053,10987,3229,2265,890
TCGA-YL-A8SC-01Z-00-DX1,128644,40697,115691,8236,4356,1236
TCGA-HC-A6HX-01Z-00-DX1,22683,26050,3555,5948,1765,713
TCGA-G9-A9S0-01Z-00-DX1,237549,262393,164533,18224,5923,2545
TCGA-YL-A8SK-01Z-00-DX4,462956,426185,78763,31915,6498,5226
TCGA-VP-A87J-01Z-00-DX1,392587,65408,24470,25130,3021,3910
TCGA-G9-6336-01Z-00-DX1,408929,235420,49651,10164,8506,8360
TCGA-KK-A7AZ-01Z-00-DX1,323830,303791,27607,8440,2690,2273
TCGA-KK-A5A1-01Z-00-DX1,67792,128530,32435,11818,1598,833
TCGA-G9-6354-01Z-00-DX1,116265,74256,19846,12912,3150,1174
TCGA-M7-A724-01Z-00-DX1,65124,346242,33838,57171,2708,4311
TCGA-XK-AAIV-01Z-00-DX1,353767,162156,135738,4142,4812,10900
TCGA-XJ-A9DK-01Z-00-DX1,327929,261411,68219,22714,11021,2918
TCGA-M7-A71Y-01Z-00-DX1,136007,286137,22772,12933,1773,4288
TCGA-KK-A8II-01Z-00-DX1,238600,469367,25703,7701,2275,4063
TCGA-EJ-5522-01Z-00-DX1,242142,565601,64113,25765,11774,8390
TCGA-XJ-A83H-01Z-00-DX1,76334,38380,50400,7671,7772,1089
TCGA-J4-A67O-01Z-00-DX1,425431,641988,27126,50758,5951,4786
TCGA-YL-A8SH-01Z-00-DX2,438609,476342,59036,15644,7553,4467
TCGA-HC-8266-01Z-00-DX1,43234,15915,15758,4030,1501,729
TCGA-X4-A8KQ-01Z-00-DX2,308370,209051,58479,27443,3536,5111
TCGA-HC-7752-01Z-00-DX1,48466,64770,5828,3739,3476,1248
TCGA-EJ-5524-01Z-00-DX1,484426,293889,144718,89764,13156,3705
TCGA-EJ-5494-01Z-00-DX1,451102,360775,135284,33487,28232,5107
TCGA-G9-6384-01Z-00-DX1,134665,37575,10747,4254,1810,635
TCGA-HC-A8D1-01Z-00-DX1,19674,57066,3295,2207,1435,729
TCGA-EJ-7794-01Z-00-DX1,78550,104311,15303,5710,4040,1671
TCGA-M7-A725-01Z-00-DX1,94061,183539,11158,3088,1025,2272
TCGA-EJ-7783-01Z-00-DX1,274088,877196,59698,37499,11870,6847
TCGA-V1-A8WV-01Z-00-DX1,225703,81618,37004,3684,2684,924
TCGA-EJ-A46E-01Z-00-DX1,179324,306274,31699,45076,2607,2310
TCGA-VP-A876-01Z-00-DX1,853007,1248292,79254,52686,18008,21060
TCGA-G9-6364-01Z-00-DX1,150287,191669,26566,3161,4036,1703
TCGA-CH-5743-01Z-00-DX1,104299,133405,28532,5230,10017,4237
TCGA-FC-A4JI-01Z-00-DX1,105059,613331,111952,14121,36847,2832
TCGA-HC-7741-01Z-00-DX1,103771,32954,13666,41621,1622,2149
TCGA-HC-8264-01Z-00-DX1,38487,53571,10119,6278,1957,1239
TCGA-QU-A6IL-01Z-00-DX1,567290,146169,107347,54199,22205,8167
TCGA-EJ-5516-01Z-00-DX1,419980,378801,39304,19897,11469,4182
TCGA-G9-6496-01Z-00-DX1,37071,34436,7843,4350,966,746
TCGA-V1-A9OQ-01Z-00-DX1,349554,311729,35169,12498,3581,3064
TCGA-KK-A6E2-01Z-00-DX1,295108,194030,29065,8034,6652,2801
TCGA-HC-7209-01Z-00-DX1,15748,52006,2204,6649,1676,1014
TCGA-EJ-7328-01Z-00-DX1,131304,111683,84950,48949,8752,2666
TCGA-X4-A8KQ-01Z-00-DX9,208262,51265,45335,13025,1929,1620
TCGA-EJ-5507-01Z-00-DX1,471558,559004,54229,43779,12273,3120
TCGA-EJ-5502-01Z-00-DX1,540654,529679,100011,65588,20690,7714
TCGA-G9-6371-01Z-00-DX1,360079,329915,43117,23762,6410,3626
TCGA-EJ-5510-01Z-00-DX1,551189,552208,83005,30539,10526,6813
TCGA-V1-A9Z7-01Z-00-DX1,319058,9335,19867,2511,1254,374
TCGA-G9-6333-01Z-00-DX1,220796,203928,34212,13659,7588,3057
TCGA-VP-A87E-01Z-00-DX1,504429,547888,205591,20877,57787,15031
TCGA-EJ-A46G-01Z-00-DX1,63030,32002,8619,1114,3590,449
TCGA-CH-5769-01Z-00-DX1,208602,58173,36311,9849,2868,4789
TCGA-G9-6377-01Z-00-DX1,119451,18746,15864,6390,2611,581
TCGA-EJ-7314-01Z-00-DX1,585276,695944,74851,25372,13315,7935
TCGA-G9-6347-01Z-00-DX1,340411,85078,59530,17532,5821,1883
TCGA-G9-6363-01Z-00-DX1,310166,121340,16942,797,4992,4838
TCGA-HC-8258-01Z-00-DX1,68123,92895,9703,3883,5464,2026
TCGA-KK-A8I8-01Z-00-DX1,42338,48194,8864,5099,737,768
TCGA-EJ-7793-01Z-00-DX1,194671,461828,20568,17392,5624,3217
TCGA-2A-AAYU-01Z-00-DX1,726955,680689,155604,144547,6635,9212
TCGA-V1-A8ML-01Z-00-DX1,15222,7584,3343,873,208,151
TCGA-YL-A8HJ-01Z-00-DX1,155499,142220,37072,11632,3647,1897
TCGA-KK-A8I5-01Z-00-DX1,272003,255056,40902,15829,3997,3159
TCGA-CH-5765-01Z-00-DX1,94781,145344,23376,3531,4143,4685
TCGA-HC-8262-01Z-00-DX1,28500,52083,1158,499,1120,2799
TCGA-EJ-7792-01Z-00-DX1,147860,72994,15486,6355,3053,2413
TCGA-V1-A8MJ-01Z-00-DX1,21536,12132,1769,701,181,287
TCGA-HC-A8D0-01Z-00-DX1,92950,146822,12007,8322,4950,3038
TCGA-XK-AAJ3-01Z-00-DX1,72263,139626,19832,18332,2035,2154
TCGA-V1-A9O7-01Z-00-DX1,148736,34415,34217,28694,3074,982
TCGA-WW-A8ZI-01Z-00-DX6,145479,173501,31789,4743,4975,2136
TCGA-EJ-5542-01Z-00-DX1,375024,750964,37327,42379,9471,6940
TCGA-FC-7961-01Z-00-DX1,206620,106014,24567,5448,5080,3027
TCGA-XQ-A8TA-01Z-00-DX1,353415,1775276,234079,27205,71708,28968
TCGA-KK-A6E7-01Z-00-DX1,190568,104694,42872,47525,3407,1990
TCGA-HC-A6HY-01Z-00-DX1,5186,13772,548,632,575,272
TCGA-HC-7737-01Z-00-DX1,20435,27983,1216,3695,1017,807
TCGA-J4-A6G1-01Z-00-DX1,280410,372557,188434,64846,6602,7196
TCGA-G9-6370-01Z-00-DX1,262698,188632,43249,5457,6267,3036
TCGA-HC-A6AS-01Z-00-DX1,19542,22563,4309,5313,1212,743
TCGA-EJ-5525-01Z-00-DX1,269755,959122,89203,15218,15122,5225
TCGA-V1-A9ZG-01Z-00-DX1,442856,163465,36406,18285,3957,2086
TCGA-Y6-A9XI-01Z-00-DX4,64123,188255,12101,2555,1486,5213
TCGA-EJ-7789-01Z-00-DX1,57661,58504,25656,10714,2189,1108
TCGA-EJ-5499-01Z-00-DX1,606282,1273245,82142,65290,16779,10077
TCGA-G9-6342-01Z-00-DX1,122120,88605,11079,3153,3242,1755
TCGA-V1-A9OY-01Z-00-DX1,337579,273144,220948,27137,6084,8888
TCGA-J4-A83K-01Z-00-DX1,280437,295601,16595,33849,1475,7472
TCGA-KK-A7AY-01Z-00-DX1,358655,414995,56759,24722,4794,4335
TCGA-J4-A83L-01Z-00-DX1,261176,166811,49862,30327,4242,2803
TCGA-EJ-5505-01Z-00-DX1,230898,488957,35919,36936,9407,6959
TCGA-G9-7525-01Z-00-DX1,181375,235191,19185,11436,4941,2548
TCGA-HC-7230-01Z-00-DX1,90285,121040,7149,14138,2144,1755
TCGA-G9-6373-01Z-00-DX1,49826,1195,6063,1750,1233,213
TCGA-HC-8212-01Z-00-DX1,55726,82848,6060,3143,4523,2829
TCGA-EJ-7785-01Z-00-DX1,364634,577720,42295,43179,12350,6652
TCGA-HC-A48F-01Z-00-DX1,38704,59270,1819,2348,2352,1544
TCGA-2A-A8W1-01Z-00-DX1,144298,174154,68897,62058,2396,2391
TCGA-HC-7079-01Z-00-DX1,71698,120774,19712,23983,4821,5191
TCGA-J4-8198-01Z-00-DX1,232139,351636,35417,10007,5927,2631
TCGA-X4-A8KS-01Z-00-DX2,109266,15154,13885,16031,1521,433
TCGA-EJ-5531-01Z-00-DX1,111245,169307,37655,26748,4829,4648
TCGA-M7-A71Z-01Z-00-DX1,167947,470205,35458,22913,3161,4250
TCGA-HC-8256-01Z-00-DX1,147850,162736,17178,9286,2633,3304
TCGA-EJ-A46B-01Z-00-DX1,234060,340640,37264,20361,7474,2916
TCGA-CH-5762-01Z-00-DX1,149020,105317,30045,3452,5212,4281
TCGA-EJ-A46D-01Z-00-DX1,234130,156766,47781,40959,3566,1373
TCGA-V1-A9O5-01Z-00-DX1,205513,87295,58376,41789,3687,2238
TCGA-G9-7519-01Z-00-DX1,123027,27223,23434,8550,4825,562
TCGA-M7-A723-01Z-00-DX1,357263,174954,72288,17216,3631,1888
TCGA-EJ-7321-01Z-00-DX1,240927,403186,107016,42695,13196,4075
TCGA-X4-A8KS-01Z-00-DX4,107413,67672,20410,8488,2017,1201
TCGA-H9-7775-01Z-00-DX1,2153,1117,280,215,23,10
TCGA-FC-A66V-01Z-00-DX1,6330,10007,370,830,113,219
TCGA-G9-6494-01Z-00-DX1,189233,69856,31685,8419,4042,1694
TCGA-XK-AAK1-01Z-00-DX1,25612,35226,4229,2964,969,793
TCGA-V1-A8MG-01Z-00-DX1,133162,45262,18177,4929,1818,663
TCGA-V1-A8MM-01Z-00-DX1,633248,312052,76680,40951,4759,2997
TCGA-G9-7523-01Z-00-DX1,215152,60549,26651,5459,1552,811
TCGA-CH-5764-01Z-00-DX1,95587,27698,11731,1963,5008,1662
TCGA-G9-6379-01Z-00-DX1,88651,47106,20294,5460,1841,728
TCGA-J4-A83J-01Z-00-DX1,286990,262830,60154,7593,7278,6086
TCGA-G9-6356-01Z-00-DX1,270239,544271,24280,12874,9390,6518
TCGA-HC-7819-01Z-00-DX1,38694,79049,3312,4460,2665,1002
TCGA-XK-AAJU-01Z-00-DX1,162217,182730,19923,14890,2570,2802
TCGA-V1-A9ZI-01Z-00-DX1,277040,178853,44970,30705,2255,2811
TCGA-KK-A8IB-01Z-00-DX1,223933,305091,57630,15589,6377,5422
TCGA-G9-6365-01Z-00-DX1,395523,258618,31633,9549,4498,3301
TCGA-X4-A8KQ-01Z-00-DX1,72599,39785,12643,4835,683,1174
TCGA-CH-5744-01Z-00-DX1,102101,87859,26114,5460,5682,2904
TCGA-2A-A8VV-01Z-00-DX1,370648,398009,75677,71014,2206,4306
TCGA-YL-A8S9-01Z-00-DX1,29396,18302,4096,2115,526,218
TCGA-XK-AAJT-01Z-00-DX1,37478,23224,7951,4034,877,526
TCGA-VP-A87C-01Z-00-DX1,340074,183534,46605,31934,8594,4953
TCGA-Y6-A8TL-01Z-00-DX4,74289,14744,2702,634,661,1141
TCGA-HC-A9TH-01Z-00-DX1,48879,73559,10907,6293,2218,1369
TCGA-KK-A6E6-01Z-00-DX1,178946,65916,42683,28588,3098,1135
TCGA-HC-A76W-01Z-00-DX1,51744,66720,11994,9661,2506,1411
TCGA-KK-A59Y-01Z-00-DX1,180018,149230,51075,45273,1977,2338
TCGA-VP-A879-01Z-00-DX1,117422,118549,15454,9120,4351,3851
TCGA-EJ-5532-01Z-00-DX1,173914,333260,48622,41167,6309,2362
TCGA-EJ-5503-01Z-00-DX1,216381,640857,33376,16125,8181,5724
TCGA-HC-7742-01Z-00-DX1,18547,100422,3010,3546,1860,848
TCGA-V1-A9OL-01Z-00-DX1,23355,813,2529,216,495,105
TCGA-KK-A6E5-01Z-00-DX1,201741,167267,41007,25912,4454,2361
TCGA-HI-7168-01Z-00-DX1,166395,21560,177820,25262,11469,4313
TCGA-XQ-A8TA-01Z-00-DX2,299426,610116,65520,4842,8763,17094
TCGA-YL-A8SK-01Z-00-DX3,543281,290409,93895,25866,5216,5127
TCGA-KK-A6E3-01Z-00-DX1,288798,92817,36726,5931,4241,1228
TCGA-XK-AAJA-01Z-00-DX1,134453,225230,22404,4658,7117,2135
TCGA-EJ-5519-01Z-00-DX1,404567,787238,43429,26717,9691,5414
TCGA-Y6-A9XI-01Z-00-DX6,31263,1186,3486,122,1141,296
TCGA-YL-A8SJ-01Z-00-DX3,268016,271624,19959,7781,4518,6677
TCGA-WW-A8ZI-01Z-00-DX2,273581,657761,143280,7614,8980,5888
TCGA-G9-6498-01Z-00-DX1,94334,74237,23156,10063,1207,922
TCGA-HC-A632-01Z-00-DX1,65844,93059,27105,6218,5387,1750
TCGA-Y6-A8TL-01Z-00-DX5,61999,2419,4189,861,480,624
TCGA-CH-5753-01Z-00-DX1,125607,130828,45752,7321,3989,5163
TCGA-KK-A8IK-01Z-00-DX1,311652,539562,47226,11464,4768,4405
TCGA-KK-A7B1-01Z-00-DX1,275014,343148,34395,9556,3817,2944
TCGA-EJ-7791-01Z-00-DX1,196917,158843,42679,9011,7301,1588
TCGA-YL-A8SH-01Z-00-DX4,359969,205174,41357,12435,5564,16041
TCGA-HC-7821-01Z-00-DX1,164696,122508,50635,36523,8318,2776
TCGA-EJ-7327-01Z-00-DX1,453497,494783,87748,60849,12573,7704
TCGA-KK-A7AV-01Z-00-DX1,159936,210820,38721,8782,2216,2929
TCGA-HC-7820-01Z-00-DX1,147153,254691,37939,13326,4219,2846
TCGA-YL-A8SA-01Z-00-DX1,194041,178035,86706,10868,5405,2575
TCGA-WW-A8ZI-01Z-00-DX3,125039,127742,61565,2211,3412,1662
TCGA-HC-A631-01Z-00-DX1,7093,21570,476,498,789,405
TCGA-EJ-7123-01Z-00-DX1,134378,76448,38251,7105,5322,4886
TCGA-EJ-7782-01Z-00-DX1,108413,175433,35704,43243,3070,2467
TCGA-HC-7750-01Z-00-DX1,30350,66998,2295,2623,1535,740
TCGA-EJ-5515-01Z-00-DX1,532588,471293,112078,62911,13374,6373
TCGA-M7-A720-01Z-00-DX1,54947,138123,11412,14487,1356,1959
TCGA-CH-5754-01Z-00-DX1,92087,42934,7349,920,1140,4994
TCGA-G9-6329-01Z-00-DX1,237367,216369,43087,7309,11331,2203
TCGA-EJ-A46H-01Z-00-DX1,190723,314926,28184,14282,4973,2156
TCGA-G9-6499-01Z-00-DX1,298154,124473,43094,13571,5848,2881
TCGA-EJ-A46I-01Z-00-DX1,101474,119138,16266,16818,3603,1261
